"Department","Total_Absent_People","Total_Absent_Hours","Average_Absent_People","Average_Absent_Hours","Absent_Rate","total_worked","month"
"SA SURGERY","13",124.5,"0.59","5.66","8%",1584,2021-03-01
"CENTRAL SERVICE","16",128,"0.73","5.82","8%",1689.6,2021-03-01
"DENTISTRY","5",37,"0.23","1.68","8%",457.6,2021-04-01
"SMALL ANIMAL PATIENT CARE","87",635.5,"3.95","28.89","8%",8016.8,2021-04-01
"RADIOLOGY","34",257.5,"1.55","11.7","8%",3361.6,2021-04-01
"FINANCIAL SERVICES","10",56,"0.45","2.55","8%",704,2021-04-01
"SA MEDICINE","23",190.5,"1.1","9.07","8%",2520,2021-06-01
"ANESTHESIA","31",281.25,"1.48","13.39","8%",3662.4,2021-06-01
"LAM - EQUINE","73",563.5,"3.48","26.83","8%",7047.6,2021-07-01
"PATHOLOGY","29",232,"1.38","11.05","8%",3066,2021-07-01
"SA MEDICINE","26",201,"1.18","9.14","8%",2640,2021-08-01
"SA COMMUNITY SERVICE","13",102.5,"0.59","4.66","8%",1232,2021-08-01
"PERSONNEL/PAYROLL","6",39,"0.27","1.77","8%",484,2021-08-01
"SA ICU","42",393.5,"2","18.74","8%",5023.2,2021-09-01
"OPHTHALMOLOGY","7",66,"0.33","3.14","8%",873.6,2021-09-01
"SA SX SUPPORT","19",133.5,"0.9","6.36","8%",1663.2,2021-10-01
"CLIENT SERVICES","72",553,"3.43","26.33","8%",6972,2021-10-01
"SMALL ANIMAL PATIENT CARE","80",557.75,"4.21","29.36","8%",6923.6,2021-11-01
"RADIOLOGY","30",232.75,"1.58","12.25","8%",2903.2,2021-11-01
"ORTHOPEDIC SURGERY","14",123,"0.7","6.15","8%",1580.8,2021-12-01
"CLIENT SERVICES","73",559.25,"3.65","27.96","8%",6640,2021-12-01
"SA ICU","46",395.5,"2.3","19.77","8%",4784,2022-01-01
"SA INTEGRATIVE MEDICINE","5",43,"0.25","2.15","8%",512,2022-01-01
"ORTHOPEDIC SURGERY","16",122.75,"0.8","6.14","8%",1580.8,2022-01-01
"SMALL ANIMAL PATIENT CARE","79",583.75,"3.95","29.19","8%",7288,2022-01-01
"ADMINISTRATION OVERHEAD","17",103,"0.85","5.15","8%",1312,2022-01-01
"BEHAVIOR","3",23.25,"0.16","1.22","8%",304,2022-02-01
"ANESTHESIA","34",273.25,"1.79","14.38","8%",3313.6,2022-02-01
"LA FEED & BEDDING","14",104,"0.74","5.47","8%",1368,2022-02-01
"ANESTHESIA","40",324.75,"1.82","14.76","8%",3836.8,2022-03-01
"PHARMACY","22",121,"1","5.5","8%",1566.4,2022-03-01
"NEURO","20",168.75,"0.95","8.04","8%",2016,2022-04-01
"ONCOLOGIES","24",189,"1.14","9","8%",2335.2,2022-04-01
"SMALL ANIMAL PATIENT CARE","86",639.75,"4.1","30.46","8%",7652.4,2022-04-01
"SA MEDICINE","25",195.25,"1.19","9.3","8%",2520,2022-05-01
"BEHAVIOR","4",27,"0.19","1.29","8%",336,2022-05-01
"SA ICU","43",403,"2.05","19.19","8%",5023.2,2022-05-01
"NUTRITION","4",28,"0.19","1.33","8%",352.8,2022-05-01
"OPHTHALMOLOGY","10",69.75,"0.48","3.32","8%",873.6,2022-05-01
"LA FEED & BEDDING","16",124,"0.76","5.9","8%",1512,2022-05-01
"B BARN","6",48,"0.29","2.29","8%",588,2022-05-01
"BIOLOGICAL MEDIA SERVICES","8",50.75,"0.38","2.42","8%",672,2022-06-01
"COMP AVIAN","12",98,"0.57","4.67","8%",1243.2,2022-06-01
"PATHOLOGY","31",243.5,"1.48","11.6","8%",3066,2022-06-01
"RADIOLOGY","34",271,"1.62","12.9","8%",3208.8,2022-06-01
"DENTISTRY","4",32,"0.2","1.6","8%",416,2022-07-01
"ORTHOPEDIC SURGERY","15",133,"0.75","6.65","8%",1580.8,2022-07-01
"CLIENT SERVICES","70",534.5,"3.5","26.73","8%",6640,2022-07-01
"RADIOLOGY","37",296,"1.61","12.87","8%",3514.4,2022-08-01
"PHARMACY","17",132.25,"0.74","5.75","8%",1637.6,2022-08-01
"ORTHOPEDIC SURGERY","15",125,"0.71","5.95","8%",1659.84,2022-09-01
"SA SURGERY","15",123.5,"0.71","5.88","8%",1512,2022-09-01
"SMALL ANIMAL PATIENT CARE","75",577,"3.57","27.48","8%",7652.4,2022-09-01
"LAM - EQUINE","71",558.5,"3.38","26.6","8%",7047.6,2022-09-01
"LAM - EQUINE","76",593.25,"3.62","28.25","8%",7047.6,2022-10-01
"ADMINISTRATION OVERHEAD","17",105.75,"0.81","5.04","8%",1377.6,2022-10-01
"NEURO","17",152.25,"0.89","8.01","8%",1824,2022-11-01
"COMP AVIAN","10",86,"0.53","4.53","8%",1124.8,2022-11-01
"PATHOLOGY","30",217.5,"1.58","11.45","8%",2774,2022-11-01
"PHARMACY","14",107.5,"0.74","5.66","8%",1352.8,2022-11-01
"ADMINISTRATION OVERHEAD","14",97,"0.74","5.11","8%",1246.4,2022-11-01
"COMMUNITY SURGERY","15",111,"0.71","5.29","7%",1503.6,2020-01-01
"SMALL ANIMAL PATIENT CARE","83",528.25,"3.95","25.15","7%",7652.4,2020-01-01
"LAM - EQUINE","63",496,"3","23.62","7%",7047.6,2020-01-01
"PATHOLOGY","25",205.25,"1.19","9.77","7%",3066,2020-01-01
"CLIENT SERVICES","66",504.5,"3.14","24.02","7%",6972,2020-01-01
"BEHAVIOR","4",22,"0.21","1.16","7%",304,2020-02-01
"B BARN","5",37,"0.26","1.95","7%",532,2020-02-01
"LAM - EQUINE","60",485.5,"3","24.27","7%",6712,2020-05-01
"SA CARDIOLOGY","7",52,"0.32","2.36","7%",721.6,2020-06-01
"SA COMMUNITY SERVICE","12",91.5,"0.55","4.16","7%",1232,2020-06-01
"ADMINISTRATION OVERHEAD","13",104,"0.59","4.73","7%",1443.2,2020-06-01
"SA CARDIOLOGY","6",48,"0.27","2.18","7%",721.6,2020-07-01
"NEURO","17",147,"0.77","6.68","7%",2112,2020-07-01
"SA COMMUNITY SERVICE","11",82.25,"0.5","3.74","7%",1232,2020-07-01
"COMP AVIAN","11",88,"0.5","4","7%",1302.4,2020-07-01
"SA ICU","49",364,"2.33","17.33","7%",5023.2,2020-08-01
"SA SX SUPPORT","16",113.75,"0.73","5.17","7%",1742.4,2020-10-01
"DENTISTRY","3",25,"0.17","1.39","7%",374.4,2020-11-01
"SA SURGERY","9",90,"0.5","5","7%",1296,2020-11-01
"LAM - EQUINE","57",434.5,"3.17","24.14","7%",6040.8,2020-11-01
"SA MEDICINE","23",173.5,"1.15","8.68","7%",2400,2020-12-01
"PATHOLOGY","30",211.75,"1.5","10.59","7%",2920,2020-12-01
"PHARMACY","13",100,"0.65","5","7%",1424,2020-12-01
"SA SX SUPPORT","12",106,"0.63","5.58","7%",1504.8,2021-01-01
"LIVESTOCK","7",66.75,"0.37","3.51","7%",1026,2021-02-01
"ORTHOPEDIC SURGERY","13",108,"0.68","5.68","7%",1501.76,2021-02-01
"SA SURGERY","12",100.25,"0.63","5.28","7%",1368,2021-02-01
"BIOLOGICAL MEDIA SERVICES","7",49.75,"0.32","2.26","7%",704,2021-03-01
"SA CARDIOLOGY","6",48,"0.27","2.18","7%",721.6,2021-03-01
"ORTHOPEDIC SURGERY","13",115.75,"0.59","5.26","7%",1738.88,2021-03-01
"COMP AVIAN","12",93.25,"0.55","4.24","7%",1302.4,2021-03-01
"PHARMACY","14",107.25,"0.64","4.88","7%",1566.4,2021-03-01
"FINANCIAL SERVICES","8",48,"0.36","2.18","7%",704,2021-03-01
"SA ICU","46",374,"2.09","17","7%",5262.4,2021-04-01
"SA COMMUNITY SERVICE","10",82,"0.45","3.73","7%",1232,2021-04-01
"LAM - EQUINE","64",496,"2.91","22.55","7%",7383.2,2021-04-01
"ANESTHESIA","28",248,"1.4","12.4","7%",3488,2021-05-01
"NEURO","15",131.5,"0.71","6.26","7%",2016,2021-06-01
"LAM - EQUINE","60",475,"2.86","22.62","7%",7047.6,2021-06-01
"NEURO","17",144,"0.81","6.86","7%",2016,2021-07-01
"B BARN","5",39,"0.24","1.86","7%",588,2021-07-01
"NEURO","19",144.75,"0.86","6.58","7%",2112,2021-08-01
"SA ULTRASOUND","2",13,"0.09","0.59","7%",176,2021-08-01
"CENTRAL SERVICE","16",117,"0.73","5.32","7%",1689.6,2021-08-01
"LIVESTOCK","9",77,"0.43","3.67","7%",1134,2021-09-01
"NEURO","17",138.75,"0.81","6.61","7%",2016,2021-09-01
"BEHAVIOR","4",24,"0.19","1.14","7%",336,2021-10-01
"CENTRAL SERVICE","14",108,"0.67","5.14","7%",1612.8,2021-10-01
"NEURO","13",124.5,"0.68","6.55","7%",1824,2021-11-01
"PHARMACY","14",93,"0.74","4.89","7%",1352.8,2021-11-01
"NUTRITION","3",24,"0.15","1.2","7%",336,2021-12-01
"SMALL ANIMAL PATIENT CARE","67",487.5,"3.35","24.38","7%",7288,2021-12-01
"LAM - EQUINE","64",496,"3.2","24.8","7%",6712,2021-12-01
"PHARMACY","14",99.5,"0.7","4.97","7%",1424,2021-12-01
"SA SURGERY","11",98,"0.55","4.9","7%",1440,2022-01-01
"ORTHOPEDIC SURGERY","12",97.75,"0.63","5.14","7%",1501.76,2022-02-01
"SMALL ANIMAL PATIENT CARE","64",469.5,"3.37","24.71","7%",6923.6,2022-02-01
"PERSONNEL/PAYROLL","4",29,"0.21","1.53","7%",418,2022-02-01
"SMALL ANIMAL PATIENT CARE","85",597,"3.86","27.14","7%",8016.8,2022-03-01
"ADMINISTRATION OVERHEAD","14",108,"0.64","4.91","7%",1443.2,2022-03-01
"FINANCIAL SERVICES","7",50.5,"0.32","2.3","7%",704,2022-03-01
"BIOLOGICAL MEDIA SERVICES","6",44.25,"0.29","2.11","7%",672,2022-04-01
"COMP AVIAN","9",84,"0.43","4","7%",1243.2,2022-04-01
"LAM - EQUINE","66",519.25,"3.14","24.73","7%",7047.6,2022-04-01
"ONCOLOGIES","20",169.75,"0.95","8.08","7%",2335.2,2022-05-01
"SA SURGERY","11",102.25,"0.52","4.87","7%",1512,2022-05-01
"RADIOLOGY","29",214.25,"1.38","10.2","7%",3208.8,2022-05-01
"ADMINISTRATION OVERHEAD","12",92.5,"0.57","4.4","7%",1377.6,2022-05-01
"SA ICU","37",336,"1.85","16.8","7%",4784,2022-07-01
"SA SX SUPPORT","15",113.5,"0.75","5.68","7%",1584,2022-07-01
"B BARN","5",37.75,"0.25","1.89","7%",560,2022-07-01
"PERSONNEL/PAYROLL","4",32,"0.2","1.6","7%",440,2022-07-01
"DERMATOLOGY","3",24,"0.15","1.2","8%",320,2022-07-01
"SA INTEGRATIVE MEDICINE","5",41,"0.22","1.78","7%",588.8,2022-08-01
"SA SURGERY","13",108,"0.57","4.7","7%",1656,2022-08-01
"SMALL ANIMAL PATIENT CARE","82",598.75,"3.57","26.03","7%",8381.2,2022-08-01
"BIOLOGICAL MEDIA SERVICES","6",48,"0.29","2.29","7%",672,2022-09-01
"RADIOLOGY","31",238.25,"1.48","11.35","7%",3208.8,2022-09-01
"BIOLOGICAL MEDIA SERVICES","7",48,"0.33","2.29","7%",672,2022-10-01
"SA MEDICINE","24",164.5,"1.14","7.83","7%",2520,2022-10-01
"PATHOLOGY","28",201,"1.33","9.57","7%",3066,2022-10-01
"LIVESTOCK","8",73.5,"0.42","3.87","7%",1026,2022-11-01
"SA ICU","32",304.75,"1.68","16.04","7%",4544.8,2022-11-01
"SA COMMUNITY SERVICE","9",75.5,"0.47","3.97","7%",1064,2022-11-01
"SA SURGERY","10",96.75,"0.53","5.09","7%",1368,2022-11-01
"LAM - EQUINE","59",468.75,"3.11","24.67","7%",6376.4,2022-11-01
"RADIOLOGY","25",199.25,"1.32","10.49","7%",2903.2,2022-11-01
"ANESTHESIA","24",216.25,"1.14","10.3","6%",3662.4,2020-01-01
"SA MEDICINE","17",146,"0.89","7.68","6%",2280,2020-02-01
"ONCOLOGIES","16",135.5,"0.84","7.13","6%",2112.8,2020-02-01
"CENTRAL SERVICE","11",88,"0.58","4.63","6%",1459.2,2020-02-01
"ADMINISTRATION OVERHEAD","10",80,"0.53","4.21","6%",1246.4,2020-02-01
"COMP AVIAN","10",78.5,"0.48","3.74","6%",1243.2,2020-03-01
"ADMINISTRATION OVERHEAD","10",77,"0.48","3.67","6%",1377.6,2020-03-01
"BEHAVIOR","3",17.75,"0.15","0.89","6%",320,2020-05-01
"COMP AVIAN","9",72,"0.45","3.6","6%",1184,2020-05-01
"ANESTHESIA","27",230.25,"1.23","10.47","6%",3836.8,2020-06-01
"LAM - EQUINE","60",454.25,"2.73","20.65","6%",7383.2,2020-06-01
"PATHOLOGY","26",189,"1.18","8.59","6%",3212,2020-06-01
"RADIOLOGY","25",190.75,"1.14","8.67","6%",3361.6,2020-07-01
"FINANCIAL SERVICES","6",44,"0.27","2","6%",704,2020-07-01
"LIVESTOCK","8",67.25,"0.38","3.2","6%",1134,2020-08-01
"COMP AVIAN","10",80,"0.48","3.81","6%",1243.2,2020-08-01
"LAM - EQUINE","61",391,"2.9","18.62","6%",7047.6,2020-08-01
"PERSONNEL/PAYROLL","4",30,"0.19","1.43","6%",462,2020-08-01
"SA COMMUNITY SERVICE","10",71.75,"0.48","3.42","6%",1176,2020-09-01
"LAM - EQUINE","51",394.75,"2.43","18.8","6%",7047.6,2020-09-01
"LIVESTOCK","9",73,"0.41","3.32","6%",1188,2020-10-01
"NEURO","16",127.5,"0.73","5.8","6%",2112,2020-10-01
"LAM - EQUINE","55",436,"2.5","19.82","6%",7383.2,2020-10-01
"NEURO","14",102,"0.78","5.67","6%",1728,2020-11-01
"SA ULTRASOUND","1",8,"0.06","0.44","6%",144,2020-11-01
"SA INTEGRATIVE MEDICINE","4",31,"0.2","1.55","6%",512,2020-12-01
"LAM - EQUINE","56",426.25,"2.8","21.31","6%",6712,2020-12-01
"SA MEDICINE","17",137.5,"0.89","7.24","6%",2280,2021-01-01
"LIVESTOCK","7",60,"0.37","3.16","6%",1026,2021-01-01
"SA SURGERY","8",78,"0.42","4.11","6%",1368,2021-01-01
"SA MEDICINE","17",142,"0.89","7.47","6%",2280,2021-02-01
"SA CARDIOLOGY","5",40,"0.26","2.11","6%",623.2,2021-02-01
"LAM - EQUINE","47",362.75,"2.47","19.09","6%",6376.4,2021-02-01
"FINANCIAL SERVICES","6",36,"0.32","1.89","6%",608,2021-02-01
"SA MEDICINE","17",146.5,"0.77","6.66","6%",2640,2021-03-01
"NEURO","14",116.25,"0.64","5.28","6%",2112,2021-03-01
"CLINICAL LABORATORIES","21",152,"0.95","6.91","6%",2631.2,2021-03-01
"SA SURGERY","9",88,"0.41","4","6%",1584,2021-04-01
"ADMINISTRATION OVERHEAD","11",88,"0.5","4","6%",1443.2,2021-04-01
"SA MEDICINE","20",143,"1","7.15","6%",2400,2021-05-01
"COMP AVIAN","9",72,"0.45","3.6","6%",1184,2021-05-01
"LAM - EQUINE","54",423.25,"2.7","21.16","6%",6712,2021-05-01
"PATHOLOGY","23",175,"1.15","8.75","6%",2920,2021-05-01
"PHARMACY","11",86,"0.55","4.3","6%",1424,2021-05-01
"SA CARDIOLOGY","5",40,"0.24","1.9","6%",688.8,2021-06-01
"SA SX SUPPORT","13",97,"0.62","4.62","6%",1663.2,2021-07-01
"LA FEED & BEDDING","13",91.25,"0.59","4.15","6%",1584,2021-08-01
"RADIOLOGY","25",202,"1.14","9.18","6%",3361.6,2021-08-01
"ADMINISTRATION OVERHEAD","11",84,"0.5","3.82","6%",1443.2,2021-08-01
"SA MEDICINE","20",152.25,"0.95","7.25","6%",2520,2021-09-01
"SA COMMUNITY SERVICE","10",74,"0.48","3.52","6%",1176,2021-09-01
"COMMUNITY SURGERY","13",94,"0.62","4.48","6%",1503.6,2021-09-01
"SA SX SUPPORT","12",95.25,"0.57","4.54","6%",1663.2,2021-09-01
"LAM - EQUINE","55",426.25,"2.62","20.3","6%",7047.6,2021-09-01
"PATHOLOGY","26",190,"1.24","9.05","6%",3066,2021-09-01
"CENTRAL SERVICE","14",102.5,"0.67","4.88","6%",1612.8,2021-09-01
"ONCOLOGIES","17",141,"0.81","6.71","6%",2335.2,2021-10-01
"COMMUNITY SURGERY","11",86.75,"0.52","4.13","6%",1503.6,2021-10-01
"SA SURGERY","9",87,"0.43","4.14","6%",1512,2021-10-01
"SA CARDIOLOGY","5",40,"0.26","2.11","6%",623.2,2021-11-01
"SA ICU","38",291,"2","15.32","6%",4544.8,2021-11-01
"CLIENT SERVICES","52",385.75,"2.74","20.3","6%",6308,2021-11-01
"BIOLOGICAL MEDIA SERVICES","5",36.25,"0.25","1.81","6%",640,2021-12-01
"SA COMMUNITY SERVICE","8",64.75,"0.4","3.24","6%",1120,2021-12-01
"B BARN","4",32,"0.2","1.6","6%",560,2021-12-01
"PATHOLOGY","21",168,"1.05","8.4","6%",2920,2021-12-01
"RADIOLOGY","23",184,"1.15","9.2","6%",3056,2021-12-01
"SA MEDICINE","18",146,"0.9","7.3","6%",2400,2022-01-01
"B BARN","4",32,"0.2","1.6","6%",560,2022-01-01
"PERSONNEL/PAYROLL","3",25,"0.15","1.25","6%",440,2022-01-01
"LIVESTOCK","7",58.5,"0.37","3.08","6%",1026,2022-02-01
"SA ICU","33",262.5,"1.74","13.82","6%",4544.8,2022-02-01
"COMMUNITY SURGERY","10",84.25,"0.53","4.43","6%",1360.4,2022-02-01
"B BARN","4",32,"0.21","1.68","6%",532,2022-02-01
"PATHOLOGY","20",156,"1.05","8.21","6%",2774,2022-02-01
"SA CARDIOLOGY","6",44,"0.27","2","6%",721.6,2022-03-01
"COMP AVIAN","9",78,"0.41","3.55","6%",1302.4,2022-03-01
"RADIOLOGY","24",193,"1.09","8.77","6%",3361.6,2022-03-01
"PHARMACY","16",84.5,"0.76","4.02","6%",1495.2,2022-04-01
"OPHTHALMOLOGY","8",50.75,"0.38","2.42","6%",873.6,2022-06-01
"SA COMMUNITY SERVICE","8",68.25,"0.38","3.25","6%",1176,2022-06-01
"LAM - EQUINE","55",431,"2.62","20.52","6%",7047.6,2022-06-01
"PHARMACY","13",84,"0.65","4.2","6%",1424,2022-07-01
"SA ICU","37",353.25,"1.61","15.36","6%",5501.6,2022-08-01
"OPHTHALMOLOGY","7",55.25,"0.3","2.4","6%",956.8,2022-08-01
"LA FEED & BEDDING","14",105,"0.61","4.57","6%",1656,2022-08-01
"SA ICU","36",316,"1.71","15.05","6%",5023.2,2022-09-01
"NEURO","14",129,"0.67","6.14","6%",2016,2022-09-01
"NUTRITION","3",20,"0.14","0.95","6%",352.8,2022-09-01
"PHARMACY","14",91,"0.67","4.33","6%",1495.2,2022-09-01
"DENTISTRY","4",28.25,"0.19","1.35","6%",436.8,2022-10-01
"ONCOLOGIES","17",135.75,"0.81","6.46","6%",2335.2,2022-10-01
"RADIOLOGY","23",186,"1.1","8.86","6%",3208.8,2022-10-01
"LA FEED & BEDDING","10",84,"0.53","4.42","6%",1368,2022-11-01
"SA ICU","29",243.75,"1.38","11.61","5%",5023.2,2020-01-01
"NUTRITION","3",16,"0.14","0.76","5%",352.8,2020-01-01
"SA SX SUPPORT","10",82,"0.48","3.9","5%",1663.2,2020-01-01
"ADMINISTRATION OVERHEAD","9",64.5,"0.43","3.07","5%",1377.6,2020-01-01
"LIVESTOCK","6",51,"0.32","2.68","5%",1026,2020-02-01
"NEURO","10",84.5,"0.53","4.45","5%",1824,2020-02-01
"SA INTEGRATIVE MEDICINE","3",22.75,"0.16","1.2","5%",486.4,2020-02-01
"ANESTHESIA","19",159.75,"1","8.41","5%",3313.6,2020-02-01
"PATHOLOGY","17",147,"0.89","7.74","5%",2774,2020-02-01
"FINANCIAL SERVICES","4",32,"0.21","1.68","5%",608,2020-02-01
"PATHOLOGY","21",163.25,"1","7.77","5%",3066,2020-03-01
"PATHOLOGY","21",155.75,"1.05","7.79","5%",2920,2020-05-01
"PERSONNEL/PAYROLL","3",22.25,"0.15","1.11","5%",440,2020-05-01
"ONCOLOGIES","18",130.25,"0.82","5.92","5%",2446.4,2020-06-01
"RADIOLOGY","20",155.5,"0.91","7.07","5%",3361.6,2020-06-01
"BIOLOGICAL MEDIA SERVICES","5",36,"0.23","1.64","5%",704,2020-07-01
"SA SURGERY","9",82.75,"0.41","3.76","5%",1584,2020-07-01
"BEHAVIOR","3",18,"0.14","0.86","5%",336,2020-08-01
"FINANCIAL SERVICES","6",32.5,"0.29","1.55","5%",672,2020-08-01
"SA MEDICINE","18",136,"0.86","6.48","5%",2520,2020-09-01
"PHARMACY","10",82,"0.48","3.9","5%",1495.2,2020-09-01
"PERSONNEL/PAYROLL","3",22,"0.14","1.05","5%",462,2020-09-01
"BEHAVIOR","2",16,"0.09","0.73","5%",352,2020-10-01
"PATHOLOGY","18",158,"0.82","7.18","5%",3212,2020-10-01
"DERMATOLOGY","2",16,"0.09","0.73","5%",352,2020-10-01
"SA CARDIOLOGY","4",32,"0.22","1.78","5%",590.4,2020-11-01
"NUTRITION","2",15,"0.11","0.83","5%",302.4,2020-11-01
"SA INTEGRATIVE MEDICINE","3",22.75,"0.17","1.26","5%",460.8,2020-11-01
"ONCOLOGIES","13",100.25,"0.65","5.01","5%",2224,2020-12-01
"COMP AVIAN","7",56,"0.35","2.8","5%",1184,2020-12-01
"SA CARDIOLOGY","4",30.75,"0.21","1.62","5%",623.2,2021-01-01
"SA COMMUNITY SERVICE","7",56,"0.37","2.95","5%",1064,2021-01-01
"RADIOLOGY","18",136.25,"0.95","7.17","5%",2903.2,2021-01-01
"CENTRAL SERVICE","9",72.5,"0.47","3.82","5%",1459.2,2021-01-01
"FINANCIAL SERVICES","7",28,"0.37","1.47","5%",608,2021-01-01
"COMMUNITY SURGERY","9",70.75,"0.47","3.72","5%",1360.4,2021-02-01
"COMP AVIAN","7",52,"0.37","2.74","5%",1124.8,2021-02-01
"PATHOLOGY","18",140.75,"0.95","7.41","5%",2774,2021-02-01
"CENTRAL SERVICE","9",76,"0.47","4","5%",1459.2,2021-02-01
"LAM - EQUINE","44",336.75,"2","15.31","5%",7383.2,2021-03-01
"RADIOLOGY","22",174,"1","7.91","5%",3361.6,2021-03-01
"SA INTEGRATIVE MEDICINE","3",26,"0.14","1.18","5%",563.2,2021-04-01
"COMP AVIAN","9",66,"0.41","3","5%",1302.4,2021-04-01
"PHARMACY","10",84,"0.45","3.82","5%",1566.4,2021-04-01
"PERSONNEL/PAYROLL","3",25,"0.14","1.14","5%",484,2021-04-01
"NEURO","11",97.5,"0.55","4.88","5%",1920,2021-05-01
"ONCOLOGIES","14",103,"0.7","5.15","5%",2224,2021-05-01
"OPHTHALMOLOGY","5",40,"0.25","2","5%",832,2021-05-01
"SA INTEGRATIVE MEDICINE","3",27,"0.15","1.35","5%",512,2021-05-01
"SA SURGERY","10",77.25,"0.5","3.86","5%",1440,2021-05-01
"DERMATOLOGY","2",16,"0.1","0.8","5%",320,2021-05-01
"ONCOLOGIES","13",107.25,"0.62","5.11","5%",2335.2,2021-06-01
"ONCOLOGIES","15",119.25,"0.71","5.68","5%",2335.2,2021-07-01
"COMMUNITY SURGERY","11",73.75,"0.52","3.51","5%",1503.6,2021-07-01
"SA SURGERY","8",75.25,"0.38","3.58","5%",1512,2021-07-01
"SA ULTRASOUND","1",8,"0.05","0.38","5%",168,2021-07-01
"BEHAVIOR","2",17,"0.09","0.77","5%",352,2021-08-01
"DENTISTRY","3",24.5,"0.14","1.11","5%",457.6,2021-08-01
"LAM - EQUINE","49",391,"2.23","17.77","5%",7383.2,2021-08-01
"ONCOLOGIES","14",116,"0.67","5.52","5%",2335.2,2021-09-01
"SA SURGERY","7",70,"0.33","3.33","5%",1512,2021-09-01
"PHARMACY","13",82,"0.62","3.9","5%",1495.2,2021-09-01
"LIVESTOCK","7",58,"0.33","2.76","5%",1134,2021-10-01
"SA CARDIOLOGY","5",36.75,"0.24","1.75","5%",688.8,2021-10-01
"LAM - EQUINE","45",344,"2.14","16.38","5%",7047.6,2021-10-01
"PHARMACY","12",76.5,"0.57","3.64","5%",1495.2,2021-10-01
"PATHOLOGY","19",143.25,"1","7.54","5%",2774,2021-11-01
"SA ULTRASOUND","1",8,"0.05","0.42","5%",152,2021-11-01
"ADMINISTRATION OVERHEAD","10",62,"0.53","3.26","5%",1246.4,2021-11-01
