"Department","Total_Absent_People","Total_Absent_Hours","Average_Absent_People","Average_Absent_Hours","Absent_Rate","total_worked","month"
"SA ICU","30",262.75,"1.5","13.14","5%",4784,2021-12-01
"BEHAVIOR","2",15.5,"0.1","0.78","5%",320,2022-01-01
"ONCOLOGIES","14",111,"0.7","5.55","5%",2224,2022-01-01
"SA SX SUPPORT","9",76.25,"0.45","3.81","5%",1584,2022-01-01
"SA ULTRASOUND","1",8,"0.05","0.4","5%",160,2022-01-01
"SA INTEGRATIVE MEDICINE","3",24.75,"0.16","1.3","5%",486.4,2022-02-01
"PHARMACY","11",72.25,"0.58","3.8","5%",1352.8,2022-02-01
"SA ICU","32",269.5,"1.45","12.25","5%",5262.4,2022-03-01
"ONCOLOGIES","14",110.75,"0.64","5.03","5%",2446.4,2022-03-01
"SA INTEGRATIVE MEDICINE","3",30,"0.14","1.36","5%",563.2,2022-03-01
"ORTHOPEDIC SURGERY","10",84.5,"0.45","3.84","5%",1738.88,2022-03-01
"SA ULTRASOUND","1",8,"0.05","0.36","5%",176,2022-03-01
"LAM - EQUINE","45",344.25,"2.14","16.39","5%",7047.6,2022-05-01
"PATHOLOGY","23",143.75,"1.1","6.85","5%",3066,2022-05-01
"SA MEDICINE","17",130,"0.81","6.19","5%",2520,2022-06-01
"ORTHOPEDIC SURGERY","11",87,"0.52","4.14","5%",1659.84,2022-06-01
"ONCOLOGIES","13",105,"0.65","5.25","5%",2224,2022-07-01
"SA COMMUNITY SERVICE","7",60,"0.35","3","5%",1120,2022-07-01
"LAM - EQUINE","46",363.75,"2.3","18.19","5%",6712,2022-07-01
"PATHOLOGY","19",144,"0.95","7.2","5%",2920,2022-07-01
"ONCOLOGIES","17",137,"0.74","5.96","5%",2557.6,2022-08-01
"SA COMMUNITY SERVICE","8",62,"0.35","2.7","5%",1288,2022-08-01
"LAM - EQUINE","51",389.75,"2.22","16.95","5%",7718.8,2022-08-01
"ONCOLOGIES","15",122.5,"0.71","5.83","5%",2335.2,2022-09-01
"ADMINISTRATION OVERHEAD","11",67,"0.52","3.19","5%",1377.6,2022-09-01
"DERMATOLOGY","2",16,"0.1","0.76","5%",336,2022-10-01
"BIOLOGICAL MEDIA SERVICES","4",32,"0.21","1.68","5%",608,2022-11-01
"COMP AVIAN","7",49.25,"0.33","2.35","4%",1243.2,2020-01-01
"FINANCIAL SERVICES","3",24,"0.14","1.14","4%",672,2020-01-01
"SA CARDIOLOGY","3",24,"0.16","1.26","4%",623.2,2020-02-01
"SA ICU","28",192.5,"1.47","10.13","4%",4544.8,2020-02-01
"NUTRITION","2",12,"0.11","0.63","4%",319.2,2020-02-01
"SA SX SUPPORT","7",58,"0.37","3.05","4%",1504.8,2020-02-01
"SA SURGERY","6",52,"0.3","2.6","4%",1440,2020-05-01
"FINANCIAL SERVICES","4",28.5,"0.2","1.43","4%",640,2020-05-01
"OPHTHALMOLOGY","5",36.75,"0.23","1.67","4%",915.2,2020-06-01
"SA SX SUPPORT","8",66,"0.36","3","4%",1742.4,2020-06-01
"FINANCIAL SERVICES","4",28.5,"0.18","1.3","4%",704,2020-06-01
"PATHOLOGY","14",117.5,"0.64","5.34","4%",3212,2020-07-01
"ORTHOPEDIC SURGERY","8",72,"0.38","3.43","4%",1659.84,2020-08-01
"PATHOLOGY","16",124.5,"0.76","5.93","4%",3066,2020-08-01
"RADIOLOGY","14",118,"0.67","5.62","4%",3208.8,2020-08-01
"PHARMACY","9",63.75,"0.43","3.04","4%",1495.2,2020-08-01
"DENTISTRY","2",17.5,"0.1","0.83","4%",436.8,2020-09-01
"B BARN","3",24,"0.14","1.14","4%",588,2020-09-01
"PATHOLOGY","16",122,"0.76","5.81","4%",3066,2020-09-01
"FINANCIAL SERVICES","5",29,"0.24","1.38","4%",672,2020-09-01
"SA COMMUNITY SERVICE","6",52,"0.27","2.36","4%",1232,2020-10-01
"ORTHOPEDIC SURGERY","7",62,"0.32","2.82","4%",1738.88,2020-10-01
"ADMINISTRATION OVERHEAD","7",56,"0.32","2.55","4%",1443.2,2020-10-01
"FINANCIAL SERVICES","5",28,"0.23","1.27","4%",704,2020-10-01
"PATHOLOGY","13",104,"0.72","5.78","4%",2628,2020-11-01
"RADIOLOGY","15",120,"0.83","6.67","4%",2750.4,2020-11-01
"OPHTHALMOLOGY","4",34,"0.2","1.7","4%",832,2020-12-01
"SA SX SUPPORT","8",67.75,"0.4","3.39","4%",1584,2020-12-01
"RADIOLOGY","17",132,"0.85","6.6","4%",3056,2020-12-01
"DENTISTRY","2",17,"0.11","0.89","4%",395.2,2021-01-01
"ONCOLOGIES","12",91.25,"0.63","4.8","4%",2112.8,2021-01-01
"LAM - EQUINE","31",243,"1.63","12.79","4%",6376.4,2021-01-01
"PATHOLOGY","13",100.75,"0.68","5.3","4%",2774,2021-01-01
"PHARMACY","6",49,"0.32","2.58","4%",1352.8,2021-01-01
"PERSONNEL/PAYROLL","2",17,"0.11","0.89","4%",418,2021-01-01
"BIOLOGICAL MEDIA SERVICES","3",24,"0.16","1.26","4%",608,2021-02-01
"BEHAVIOR","2",12,"0.11","0.63","4%",304,2021-02-01
"SA COMMUNITY SERVICE","6",41,"0.32","2.16","4%",1064,2021-02-01
"PHARMACY","8",48,"0.42","2.53","4%",1352.8,2021-02-01
"PERSONNEL/PAYROLL","2",15,"0.11","0.79","4%",418,2021-02-01
"NUTRITION","2",16,"0.09","0.73","4%",369.6,2021-03-01
"ONCOLOGIES","11",90,"0.5","4.09","4%",2446.4,2021-03-01
"OPHTHALMOLOGY","5",40,"0.23","1.82","4%",915.2,2021-03-01
"B BARN","3",23,"0.14","1.05","4%",616,2021-03-01
"SA MEDICINE","15",94.75,"0.68","4.31","4%",2640,2021-04-01
"ORTHOPEDIC SURGERY","8",65.25,"0.36","2.97","4%",1738.88,2021-04-01
"BEHAVIOR","2",12,"0.1","0.6","4%",320,2021-05-01
"DENTISTRY","2",17,"0.1","0.85","4%",416,2021-05-01
"SA COMMUNITY SERVICE","7",49.75,"0.35","2.49","4%",1120,2021-05-01
"FINANCIAL SERVICES","5",24,"0.25","1.2","4%",640,2021-05-01
"COMP AVIAN","7",51,"0.33","2.43","4%",1243.2,2021-06-01
"BIOLOGICAL MEDIA SERVICES","3",24,"0.14","1.14","4%",672,2021-07-01
"SA MEDICINE","15",104.5,"0.71","4.98","4%",2520,2021-07-01
"NUTRITION","2",13.75,"0.1","0.65","4%",352.8,2021-07-01
"ONCOLOGIES","12",94.75,"0.55","4.31","4%",2446.4,2021-08-01
"BIOLOGICAL MEDIA SERVICES","4",28.25,"0.19","1.35","4%",672,2021-09-01
"BEHAVIOR","2",14,"0.1","0.67","4%",336,2021-09-01
"B BARN","3",24,"0.14","1.14","4%",588,2021-09-01
"DENTISTRY","2",16.5,"0.1","0.79","4%",436.8,2021-10-01
"SA INTEGRATIVE MEDICINE","3",24,"0.14","1.14","4%",537.6,2021-10-01
"PATHOLOGY","14",114.75,"0.67","5.46","4%",3066,2021-10-01
"ONCOLOGIES","11",84,"0.58","4.42","4%",2112.8,2021-11-01
"SA SURGERY","6",60,"0.32","3.16","4%",1368,2021-11-01
"LIVESTOCK","5",44,"0.25","2.2","4%",1080,2022-01-01
"SA COMMUNITY SERVICE","6",42,"0.3","2.1","4%",1120,2022-01-01
"COMP AVIAN","5",42.5,"0.25","2.12","4%",1184,2022-01-01
"SA MEDICINE","13",96,"0.68","5.05","4%",2280,2022-02-01
"NUTRITION","2",12.5,"0.11","0.66","4%",319.2,2022-02-01
"SA COMMUNITY SERVICE","5",45,"0.23","2.05","4%",1232,2022-03-01
"SA SURGERY","7",62,"0.32","2.82","4%",1584,2022-03-01
"LAM - EQUINE","40",305,"1.82","13.86","4%",7383.2,2022-03-01
"CENTRAL SERVICE","9",76,"0.41","3.45","4%",1689.6,2022-03-01
"LIVESTOCK","6",44,"0.29","2.1","4%",1134,2022-04-01
"DENTISTRY","2",16.5,"0.1","0.79","4%",436.8,2022-04-01
"PERSONNEL/PAYROLL","2",17,"0.1","0.81","4%",462,2022-04-01
"DENTISTRY","2",16,"0.1","0.76","4%",436.8,2022-05-01
"SA ICU","23",205,"1.1","9.76","4%",5023.2,2022-06-01
"ADMINISTRATION OVERHEAD","8",57.5,"0.4","2.88","4%",1312,2022-07-01
"ORTHOPEDIC SURGERY","9",77,"0.39","3.35","4%",1817.92,2022-08-01
"B BARN","3",21,"0.14","1","4%",588,2022-10-01
"SA MEDICINE","15",102,"0.79","5.37","4%",2280,2022-11-01
"ONCOLOGIES","11",90.25,"0.58","4.75","4%",2112.8,2022-11-01
"SA MEDICINE","10",77.5,"0.48","3.69","3%",2520,2020-01-01
"OPHTHALMOLOGY","4",28,"0.19","1.33","3%",873.6,2020-01-01
"SA COMMUNITY SERVICE","6",34.5,"0.29","1.64","3%",1176,2020-01-01
"PERSONNEL/PAYROLL","2",16,"0.1","0.76","3%",462,2020-01-01
"SA SURGERY","5",46,"0.26","2.42","3%",1368,2020-02-01
"COMP AVIAN","4",32,"0.21","1.68","3%",1124.8,2020-02-01
"PHARMACY","8",46.5,"0.42","2.45","3%",1352.8,2020-02-01
"FINANCIAL SERVICES","3",23.25,"0.14","1.11","3%",672,2020-03-01
"FINANCIAL SERVICES","3",20.5,"0.14","0.93","3%",704,2020-04-01
"B BARN","2",14.5,"0.1","0.72","3%",560,2020-05-01
"LIVESTOCK","5",39.25,"0.23","1.78","3%",1188,2020-06-01
"HOUSE OFFICERS","60",480,"2.73","21.82","3%",17512,2020-06-01
"ORTHOPEDIC SURGERY","6",46.5,"0.27","2.11","3%",1738.88,2020-06-01
"OPHTHALMOLOGY","3",26,"0.14","1.18","3%",915.2,2020-07-01
"B BARN","2",16,"0.09","0.73","3%",616,2020-07-01
"SA SURGERY","5",43.75,"0.24","2.08","3%",1512,2020-09-01
"RADIOLOGY","13",106,"0.62","5.05","3%",3208.8,2020-09-01
"B BARN","2",16,"0.11","0.89","3%",504,2020-11-01
"ADMINISTRATION OVERHEAD","5",40,"0.28","2.22","3%",1180.8,2020-11-01
"FINANCIAL SERVICES","3",20,"0.17","1.11","3%",576,2020-11-01
"COMP AVIAN","4",32,"0.21","1.68","3%",1124.8,2021-01-01
"B BARN","2",15,"0.11","0.79","3%",532,2021-01-01
"ONCOLOGIES","7",53.5,"0.37","2.82","3%",2112.8,2021-02-01
"ADMINISTRATION OVERHEAD","5",34,"0.26","1.79","3%",1246.4,2021-02-01
"SA INTEGRATIVE MEDICINE","3",17.25,"0.14","0.78","3%",563.2,2021-03-01
"SA COMMUNITY SERVICE","5",40,"0.23","1.82","3%",1232,2021-03-01
"ADMINISTRATION OVERHEAD","5",40,"0.23","1.82","3%",1443.2,2021-03-01
"ONCOLOGIES","11",80,"0.5","3.64","3%",2446.4,2021-04-01
"B BARN","2",15,"0.1","0.75","3%",560,2021-05-01
"BIOLOGICAL MEDIA SERVICES","4",22,"0.19","1.05","3%",672,2021-06-01
"SA COMMUNITY SERVICE","5",40,"0.24","1.9","3%",1176,2021-06-01
"SA SURGERY","5",44,"0.24","2.1","3%",1512,2021-06-01
"PATHOLOGY","15",102,"0.71","4.86","3%",3066,2021-06-01
"PERSONNEL/PAYROLL","2",16,"0.1","0.76","3%",462,2021-06-01
"SA SURGERY","4",40,"0.18","1.82","3%",1584,2021-08-01
"PATHOLOGY","15",97.5,"0.68","4.43","3%",3212,2021-08-01
"SA SX SUPPORT","7",48.5,"0.37","2.55","3%",1504.8,2021-11-01
"LAM - EQUINE","28",208.25,"1.47","10.96","3%",6376.4,2021-11-01
"B BARN","2",16,"0.11","0.84","3%",532,2021-11-01
"SA INTEGRATIVE MEDICINE","2",14.25,"0.1","0.71","3%",512,2021-12-01
"PATHOLOGY","11",98,"0.55","4.9","3%",2920,2022-01-01
"SA COMMUNITY SERVICE","4",33,"0.21","1.74","3%",1064,2022-02-01
"SA SURGERY","5",44,"0.26","2.32","3%",1368,2022-02-01
"BIOLOGICAL MEDIA SERVICES","4",24,"0.18","1.09","3%",704,2022-03-01
"ORTHOPEDIC SURGERY","5",43,"0.24","2.05","3%",1659.84,2022-04-01
"SA SURGERY","5",40,"0.24","1.9","3%",1512,2022-04-01
"SA SURGERY","6",50.75,"0.29","2.42","3%",1512,2022-06-01
"DENTISTRY","2",16,"0.09","0.7","3%",478.4,2022-08-01
"PATHOLOGY","15",103.75,"0.65","4.51","3%",3358,2022-08-01
"ORTHOPEDIC SURGERY","7",49.75,"0.33","2.37","3%",1659.84,2022-10-01
"NUTRITION","1",8,"0.05","0.42","3%",319.2,2022-11-01
"ORTHOPEDIC SURGERY","5",50,"0.26","2.63","3%",1501.76,2022-11-01
"BEHAVIOR","1",6,"0.05","0.29","2%",336,2020-01-01
"SA CARDIOLOGY","2",16,"0.1","0.76","2%",688.8,2020-01-01
"SA SURGERY","4",28.25,"0.19","1.35","2%",1512,2020-01-01
"OPHTHALMOLOGY","3",18.75,"0.16","0.99","2%",790.4,2020-02-01
"BEHAVIOR","1",8,"0.05","0.38","2%",336,2020-03-01
"NUTRITION","2",8,"0.1","0.38","2%",352.8,2020-03-01
"PERSONNEL/PAYROLL","1",8,"0.05","0.38","2%",462,2020-03-01
"BEHAVIOR","1",6,"0.05","0.27","2%",352,2020-04-01
"ADMINISTRATION OVERHEAD","3",24,"0.15","1.2","2%",1312,2020-05-01
"SA SURGERY","4",35,"0.18","1.59","2%",1584,2020-06-01
"DERMATOLOGY","1",8,"0.05","0.36","2%",352,2020-07-01
"SA SURGERY","3",30,"0.14","1.43","2%",1512,2020-08-01
"LIVESTOCK","3",23,"0.14","1.1","2%",1134,2020-09-01
"COMP AVIAN","3",21.25,"0.14","1.01","2%",1243.2,2020-09-01
"ADMINISTRATION OVERHEAD","4",33,"0.19","1.57","2%",1377.6,2020-09-01
"DENTISTRY","1",8.5,"0.05","0.39","2%",457.6,2020-10-01
"SA SURGERY","3",30,"0.14","1.36","2%",1584,2020-10-01
"NEURO","6",45.25,"0.32","2.38","2%",1824,2021-01-01
"SA INTEGRATIVE MEDICINE","1",8,"0.05","0.42","2%",486.4,2021-02-01
"LIVESTOCK","4",29.5,"0.18","1.34","2%",1188,2021-03-01
"BEHAVIOR","1",6.5,"0.05","0.3","2%",352,2021-03-01
"OPHTHALMOLOGY","3",22.75,"0.14","1.03","2%",915.2,2021-04-01
"OPHTHALMOLOGY","2",18,"0.1","0.86","2%",873.6,2021-06-01
"SA CARDIOLOGY","2",16,"0.1","0.76","2%",688.8,2021-07-01
"DENTISTRY","1",8.5,"0.05","0.4","2%",436.8,2021-07-01
"SA INTEGRATIVE MEDICINE","2",13.25,"0.1","0.63","2%",537.6,2021-07-01
"BIOLOGICAL MEDIA SERVICES","2",16,"0.09","0.73","2%",704,2021-08-01
"SA CARDIOLOGY","2",16,"0.09","0.73","2%",721.6,2021-08-01
"SA INTEGRATIVE MEDICINE","1",10,"0.05","0.45","2%",563.2,2021-08-01
"B BARN","2",14,"0.09","0.64","2%",616,2021-08-01
"FINANCIAL SERVICES","2",16,"0.1","0.76","2%",672,2021-09-01
"DERMATOLOGY","1",8,"0.05","0.38","2%",336,2021-10-01
"SA INTEGRATIVE MEDICINE","1",10,"0.05","0.53","2%",486.4,2021-11-01
"SA COMMUNITY SERVICE","3",21,"0.16","1.11","2%",1064,2021-11-01
"DENTISTRY","1",8,"0.05","0.4","2%",416,2021-12-01
"SA SURGERY","4",31,"0.2","1.55","2%",1440,2021-12-01
"FINANCIAL SERVICES","2",12,"0.1","0.6","2%",640,2022-01-01
"BIOLOGICAL MEDIA SERVICES","2",12,"0.11","0.63","2%",608,2022-02-01
"ONCOLOGIES","6",51,"0.32","2.68","2%",2112.8,2022-02-01
"ADMINISTRATION OVERHEAD","4",22,"0.21","1.16","2%",1246.4,2022-02-01
"DENTISTRY","1",8,"0.05","0.36","2%",457.6,2022-03-01
"NUTRITION","1",8,"0.05","0.36","2%",369.6,2022-03-01
"PATHOLOGY","10",70.5,"0.45","3.2","2%",3212,2022-03-01
"BIOLOGICAL MEDIA SERVICES","3",16.75,"0.14","0.8","2%",672,2022-05-01
"PHARMACY","6",35,"0.29","1.67","2%",1495.2,2022-05-01
"PERSONNEL/PAYROLL","1",8,"0.05","0.38","2%",462,2022-06-01
"BIOLOGICAL MEDIA SERVICES","2",16,"0.09","0.7","2%",736,2022-08-01
"DENTISTRY","1",8,"0.05","0.38","2%",436.8,2022-09-01
"HOUSE OFFICERS","31",248,"1.48","11.81","1%",16716,2020-01-01
"B BARN","1",8,"0.05","0.38","1%",588,2020-01-01
"HOUSE OFFICERS","10",80,"0.53","4.21","1%",15124,2020-02-01
"HOUSE OFFICERS","24",192,"1.14","9.14","1%",16716,2020-03-01
"HOUSE OFFICERS","16",128,"0.73","5.82","1%",17512,2020-04-01
"HOUSE OFFICERS","23",184,"1.15","9.2","1%",15920,2020-05-01
"NUTRITION","1",4.25,"0.05","0.21","1%",336,2020-05-01
"HOUSE OFFICERS","11",88,"0.52","4.19","1%",16716,2020-08-01
"OPHTHALMOLOGY","1",10,"0.05","0.48","1%",873.6,2020-08-01
"B BARN","1",8,"0.05","0.38","1%",588,2020-08-01
"HOUSE OFFICERS","24",192,"1.14","9.14","1%",16716,2020-09-01
"HOUSE OFFICERS","26",208,"1.18","9.45","1%",17512,2020-10-01
"OPHTHALMOLOGY","1",8,"0.05","0.36","1%",915.2,2020-10-01
"PERSONNEL/PAYROLL","1",6,"0.05","0.27","1%",484,2020-10-01
"OPHTHALMOLOGY","1",5.5,"0.06","0.31","1%",748.8,2020-11-01
"ADMINISTRATION OVERHEAD","2",16,"0.11","0.84","1%",1246.4,2021-01-01
"OPHTHALMOLOGY","1",8,"0.05","0.42","1%",790.4,2021-02-01
"B BARN","1",7,"0.05","0.32","1%",616,2021-04-01
"HOUSE OFFICERS","15",120,"0.75","6","1%",15920,2021-05-01
"SA INTEGRATIVE MEDICINE","1",4,"0.05","0.19","1%",537.6,2021-06-01
"HOUSE OFFICERS","22",176,"1.05","8.38","1%",16716,2021-07-01
"SA COMMUNITY SERVICE","2",14,"0.1","0.67","1%",1176,2021-07-01
"ADMINISTRATION OVERHEAD","2",16,"0.1","0.76","1%",1377.6,2021-07-01
"SA CARDIOLOGY","1",8,"0.05","0.38","1%",688.8,2021-09-01
"SA COMMUNITY SERVICE","2",12.5,"0.1","0.6","1%",1176,2021-10-01
"B BARN","1",7,"0.05","0.33","1%",588,2021-10-01
"FINANCIAL SERVICES","1",8,"0.05","0.38","1%",672,2021-10-01
"HOUSE OFFICERS","13",104,"0.65","5.2","1%",15920,2021-12-01
"BIOLOGICAL MEDIA SERVICES","1",4,"0.05","0.2","1%",640,2022-01-01
"HOUSE OFFICERS","14",112,"0.7","5.6","1%",15920,2022-01-01
"DERMATOLOGY","1",4,"0.05","0.2","1%",320,2022-01-01
"B BARN","1",8,"0.05","0.36","1%",616,2022-03-01
"SA INTEGRATIVE MEDICINE","1",5,"0.05","0.24","1%",537.6,2022-04-01
"PATHOLOGY","5",34,"0.24","1.62","1%",3066,2022-04-01
"HOUSE OFFICERS","11",88,"0.52","4.19","1%",16716,2022-05-01
"BIOLOGICAL MEDIA SERVICES","1",4.75,"0.05","0.24","1%",640,2022-07-01
"DERMATOLOGY","0",0,"0","0","0%",336,2020-01-01
"PERSONNEL/PAYROLL","0",0,"0","0","0%",418,2020-02-01
"DERMATOLOGY","0",0,"0","0","0%",304,2020-02-01
"NUTRITION","0",0,"0","0","0%",369.6,2020-04-01
"PERSONNEL/PAYROLL","0",0,"0","0","0%",484,2020-04-01
"SA INTEGRATIVE MEDICINE","0",0,"0","0","0%",512,2020-05-01
"DERMATOLOGY","0",0,"0","0","0%",320,2020-05-01
"NUTRITION","0",0,"0","0","0%",369.6,2020-06-01
"PERSONNEL/PAYROLL","0",0,"0","0","0%",484,2020-06-01
"DERMATOLOGY","0",0,"0","0","0%",352,2020-06-01
"HOUSE OFFICERS","6",48,"0.27","2.18","0%",17512,2020-07-01
"NUTRITION","0",0,"0","0","0%",352.8,2020-08-01
"DERMATOLOGY","0",0,"0","0","0%",336,2020-08-01
"BEHAVIOR","0",0,"0","0","0%",336,2020-09-01
"NUTRITION","0",0,"0","0","0%",352.8,2020-09-01
"NUTRITION","0",0,"0","0","0%",369.6,2020-10-01
"B BARN","0",0,"0","0","0%",616,2020-10-01
"HOUSE OFFICERS","0",0,"0","0","0%",14328,2020-11-01
"BEHAVIOR","0",0,"0","0","0%",288,2020-11-01
"DERMATOLOGY","0",0,"0","0","0%",288,2020-11-01
"HOUSE OFFICERS","0",0,"0","0","0%",15920,2020-12-01
"DERMATOLOGY","0",0,"0","0","0%",320,2020-12-01
"HOUSE OFFICERS","1",8,"0.05","0.42","0%",15124,2021-01-01
"BEHAVIOR","0",0,"0","0","0%",304,2021-01-01
"NUTRITION","0",0,"0","0","0%",319.2,2021-01-01
"OPHTHALMOLOGY","0",0,"0","0","0%",790.4,2021-01-01
"SA INTEGRATIVE MEDICINE","0",0,"0","0","0%",486.4,2021-01-01
"DERMATOLOGY","0",0,"0","0","0%",304,2021-01-01
"HOUSE OFFICERS","0",0,"0","0","0%",15124,2021-02-01
"DENTISTRY","0",0,"0","0","0%",395.2,2021-02-01
"NUTRITION","0",0,"0","0","0%",319.2,2021-02-01
"B BARN","0",0,"0","0","0%",532,2021-02-01
"SA ULTRASOUND","0",0,"0","0","0%",152,2021-02-01
"DERMATOLOGY","0",0,"0","0","0%",304,2021-02-01
"HOUSE OFFICERS","0",0,"0","0","0%",17512,2021-03-01
"DENTISTRY","0",0,"0","0","0%",457.6,2021-03-01
"PERSONNEL/PAYROLL","0",0,"0","0","0%",484,2021-03-01
"HOUSE OFFICERS","9",72,"0.41","3.27","0%",17512,2021-04-01
"BEHAVIOR","0",0,"0","0","0%",352,2021-04-01
"HOUSE OFFICERS","0",0,"0","0","0%",16716,2021-06-01
"BEHAVIOR","0",0,"0","0","0%",336,2021-06-01
"SA ULTRASOUND","0",0,"0","0","0%",168,2021-06-01
"DERMATOLOGY","0",0,"0","0","0%",336,2021-06-01
"HOUSE OFFICERS","0",0,"0","0","0%",17512,2021-08-01
"NUTRITION","0",0,"0","0","0%",369.6,2021-08-01
"HOUSE OFFICERS","3",24,"0.14","1.14","0%",16716,2021-09-01
"NUTRITION","0",0,"0","0","0%",352.8,2021-09-01
"SA ULTRASOUND","0",0,"0","0","0%",168,2021-09-01
"HOUSE OFFICERS","0",0,"0","0","0%",16716,2021-10-01
"NUTRITION","0",0,"0","0","0%",352.8,2021-10-01
"OPHTHALMOLOGY","0",0,"0","0","0%",873.6,2021-10-01
"HOUSE OFFICERS","3",24,"0.16","1.26","0%",15124,2021-11-01
"BEHAVIOR","0",0,"0","0","0%",304,2021-11-01
"DENTISTRY","0",0,"0","0","0%",395.2,2021-11-01
"NUTRITION","0",0,"0","0","0%",319.2,2021-11-01
"FINANCIAL SERVICES","0",0,"0","0","0%",608,2021-11-01
"DERMATOLOGY","0",0,"0","0","0%",304,2021-11-01
"DERMATOLOGY","0",0,"0","0","0%",320,2021-12-01
"NUTRITION","0",0,"0","0","0%",336,2022-01-01
"HOUSE OFFICERS","1",8,"0.05","0.42","0%",15124,2022-02-01
"DERMATOLOGY","0",0,"0","0","0%",304,2022-02-01
"HOUSE OFFICERS","5",40,"0.23","1.82","0%",17512,2022-03-01
"BEHAVIOR","0",0,"0","0","0%",352,2022-03-01
"PERSONNEL/PAYROLL","0",0,"0","0","0%",484,2022-03-01
"DERMATOLOGY","0",0,"0","0","0%",352,2022-03-01
"HOUSE OFFICERS","1",8,"0.05","0.38","0%",16716,2022-04-01
"DERMATOLOGY","0",0,"0","0","0%",336,2022-04-01
"DERMATOLOGY","0",0,"0","0","0%",336,2022-05-01
"HOUSE OFFICERS","5",40,"0.24","1.9","0%",16716,2022-06-01
"BEHAVIOR","0",0,"0","0","0%",336,2022-06-01
"HOUSE OFFICERS","7",60,"0.35","3","0%",15920,2022-07-01
"HOUSE OFFICERS","4",32,"0.17","1.39","0%",18308,2022-08-01
"BEHAVIOR","0",0,"0","0","0%",368,2022-08-01
"HOUSE OFFICERS","9",72,"0.43","3.43","0%",16716,2022-09-01
"SA INTEGRATIVE MEDICINE","0",0,"0","0","0%",537.6,2022-09-01
"DERMATOLOGY","0",0,"0","0","0%",336,2022-09-01
"HOUSE OFFICERS","7",56,"0.33","2.67","0%",16716,2022-10-01
"BEHAVIOR","0",0,"0","0","0%",336,2022-10-01
"HOUSE OFFICERS","5",40,"0.26","2.11","0%",15124,2022-11-01
"BEHAVIOR","0",0,"0","0","0%",304,2022-11-01
"DENTISTRY","0",0,"0","0","0%",395.2,2022-11-01
"SA INTEGRATIVE MEDICINE","0",0,"0","0","0%",486.4,2022-11-01
"DERMATOLOGY","0",0,"0","0","0%",304,2022-11-01
